!SESSION 2021-10-25 19:29:41.676 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_121
java.vendor=Oracle Corporation
                                                                                                                   
                                                                                                        
                                                                                                
    
    
                                                                                  
                                                                              
                                                                                             
                                                                               

	
    
        

	reply = {};
	
    window.onload = function(){
    	
    	BoardPaging(currentPageNo, boardCodeNo);
    	
        $(document).ready(function () {
            $('.summernote').summernote({
                height: 300,                 // set editor height
                minHeight: null,             // set minimum height of editor
                maxHeight: null,             // set maximum height of editor
                focus: true,                  // set focus to editable area after initializing summernote
                codemirror: { // codemirror options
                theme: 'monokai'
  			 }
            });
        });
        $(document).ready(function () {
            $('#summernote').summernote();
        });
		
        	
        //'작성완료' 전송 버튼 이벤트
        $('#send').on('click', function () {
            var fdata = $('#fid').serializeJSON();
            console.log(fdata);
            
            $.ajax({
            	type : "post",
            	url	 : "/CodePeople/BoardInsert.do",
            	data : fdata,
            	dataType: "json",	
            	success : function(res) {
					listServer();
				},
				error : function(xhr) {
					alert("상태 : " + xhr.status + " text : " + xhr.statusText);
				}
            	
            });
            
        }); //글작성 끝
        
        //글 수정,삭제 / 댓글 등록 수정 삭제 버튼 이벤트 
        $(document).on('click', '.action' , function() {
       
           vname = $(this).attr('name');
           vidx = $(this).attr('idx');
              
        	
        	if(vname == "update"){
        		//alert(vidx + "번 글 수정");
        		//alert(vname + "버튼네임이다 네임")
        		btnupdate = this;
        		
        		parent = $(this).parents('.card');
        		
        		//제목 태그 내용
        		writer = $(parent).find('.writer').text();
        		title = $(parent).find('.title').html();
        		content = $(parent).find('.content').html().trim();
        		
        		
        		console.log(writer);
        		console.log(title);
        		console.log(content);
        		
        		
				$('#updateModal .mwriter').val(writer);        		
				$('#updateModal .mtitle').val(title);        		
				$('#updateModal .note-editable').html(content);
				$('#updateModal .boardNo').val(vidx);
				
        		$('#updateModal').modal('show');
        	
        	//게시글 삭제	
        	}else if(vname == "delete"){
        		//alert(vidx + "번글 삭제할거임")
        		
        		/* btndelete = this; */
        		
        		
        		deleteBoardServer();
        	
        	//댓글 등록
        	}else if(vname == 'reply'){
        		alert(vidx + "번 글에 댓글")
        		
        		cont = $(this).prev().val();
        		console.log("댓글 등록 창에 쓴 글 " + cont);
        		boardNo = vidx;
        		console.log("댓글 쓰려는 게시판 번호 " + boardNo);
        		let boardCodeNo = 3;
        		
        		reply.boardNo = boardNo;
        		reply.repCont = cont;
        		reply.memNo = 1;
        		reply.boardCodeNo = boardCodeNo;
        		console.log(reply.boardNo);
        		console.log(reply.repCont);
        		console.log(reply.memNo);
        		
        		replyInsertServer(reply);
        		
        	//댓글 리스트	
        	}else if(vname == 'list'){  //글 제목 클릭시 오픈 됨
        		console.log("list")
        		
        		replyListServer(this , vidx);
        		
        	}
        	
        });
        //수정 완료 버튼 클릭시 이벤트
        $('#upsend').on('click', function() {
			
        	udatas = $('#updateModal form').serialize();
			console.log("유데이터 : " + udatas)
			
			updateBoardServer();
			
			$('#updateModal .fin').val("");
			$('#updateModal').modal('hide');
			
		})
        
        

    };


----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:172)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
	at org.eclipse.wst.jsdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:237)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:199)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1252)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1229)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:565)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:181)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:380)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:290)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.jsdt.web.core 4 4 2021-10-25 20:41:54.088
!MESSAGE java.lang.NullPointerException
!STACK 1
JavaScript Model Exception: java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:315)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:199)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1252)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1229)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:565)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:181)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:380)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:290)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
Caused by: java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:172)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
	at org.eclipse.wst.jsdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:237)
	... 18 more
Caused by: java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:172)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
	at org.eclipse.wst.jsdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:237)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:199)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1252)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1229)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:565)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:181)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:380)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:290)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
!SUBENTRY 1 org.eclipse.wst.jsdt.core 4 1005 2021-10-25 20:41:54.088
!MESSAGE java.lang.NullPointerException
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:172)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
	at org.eclipse.wst.jsdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:237)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:199)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1252)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1229)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:565)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:181)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:380)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:290)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.jsdt.core 4 4 2021-10-25 20:42:11.775
!MESSAGE null
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.wst.jsdt.core.dom.ASTNode.setStructuralProperty(ASTNode.java:1521)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.safeSetProperty(ClosureCompilerASTConverter.java:1690)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processBinaryExpression(ClosureCompilerASTConverter.java:514)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:187)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processFunctionCall(ClosureCompilerASTConverter.java:876)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:203)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transformAndSetProperty(ClosureCompilerASTConverter.java:1680)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processBinaryExpression(ClosureCompilerASTConverter.java:515)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:187)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transformAndSetProperty(ClosureCompilerASTConverter.java:1680)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processBinaryExpression(ClosureCompilerASTConverter.java:515)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:187)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transformAndSetProperty(ClosureCompilerASTConverter.java:1680)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processBinaryExpression(ClosureCompilerASTConverter.java:515)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:187)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transformAndSetProperty(ClosureCompilerASTConverter.java:1680)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processExpressionStatement(ClosureCompilerASTConverter.java:718)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:219)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processBlock(ClosureCompilerASTConverter.java:528)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:199)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transformAndSetProperty(ClosureCompilerASTConverter.java:1680)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processFunction(ClosureCompilerASTConverter.java:805)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:229)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processAstRoot(ClosureCompilerASTConverter.java:493)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:263)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.internal.compiler.closure.ClosureCompiler.parse(ClosureCompiler.java:120)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:652)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:171)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
	at org.eclipse.wst.jsdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:237)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:199)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1252)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1229)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:565)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:181)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:380)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:290)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.jsdt.core 4 4 2021-10-25 20:42:11.775
!MESSAGE Exception occurred during problem detection:
----------------------------------- SOURCE BEGIN -------------------------------------
                                                  
                                
                                 
                                                
                                                               
                          
  

	                           
	
  	                                                           
	
	                
	
   	                        
		                                        
		               
	    
	
	                                                                                                         
	
	                                      
	
	                                                                               
	                                                                

	                                                                     
	
	              
	
	                 
	
	                    
	
	                        
		                               
	 
      




               
                

      
                                    
                          
                                                                                             
                                                                        
                                                                                                          
                                                                                                        
                                                                                     

                                                 
                                                                                                                    
                                                                                                                       
                                                                                                                   
                                                                                                                     
                                                                                                                   
                                                                                                        
                                                                                                
    
    
                                                                                  
                                                                              
                                                                                             
                                                                               

	
    
        

	reply = {};
	
    window.onload = function(){
    	
    	BoardPaging(currentPageNo, boardCodeNo);
    	
        $(document).ready(function () {
            $('.summernote').summernote({
                height: 300,                 // set editor height
                minHeight: null,             // set minimum height of editor
                maxHeight: null,             // set maximum height of editor
                focus: true,                  // set focus to editable area after initializing summernote
                codemirror: { // codemirror options
                theme: 'monokai'
  			 }
            });
        });
        $(document).ready(function () {
            $('#summernote').summernote();
        });
		
        	
        //'작성완료' 전송 버튼 이벤트
        $('#send').on('click', function () {
            var fdata = $('#fid').serializeJSON();
            console.log(fdata);
            
            $.ajax({
            	type : "post",
            	url	 : "/CodePeople/BoardInsert.do",
            	data : fdata,
            	dataType: "json",	
            	success : function(res) {
					listServer();
				},
				error : function(xhr) {
					alert("상태 : " + xhr.status + " text : " + xhr.statusText);
				}
            	
            });
            
        }); //글작성 끝
        
        //글 수정,삭제 / 댓글 등록 수정 삭제 버튼 이벤트 
        $(document).on('click', '.action' , function() {
       
           vname = $(this).attr('name');
           vidx = $(this).attr('idx');
              
        	
        	if(vname == "update"){
        		//alert(vidx + "번 글 수정");
        		//alert(vname + "버튼네임이다 네임")
        		btnupdate = this;
        		
        		parent = $(this).parents('.card');
        		
        		//제목 태그 내용
        		writer = $(parent).find('.writer').text();
        		title = $(parent).find('.title').html();
        		content = $(parent).find('.content').html().trim();
        		
        		
        		console.log(writer);
        		console.log(title);
        		console.log(content);
        		
        		
				$('#updateModal .mwriter').val(writer);        		
				$('#updateModal .mtitle').val(title);        		
				$('#updateModal .note-editable').html(content);
				$('#updateModal .boardNo').val(vidx);
				
        		$('#updateModal').modal('show');
        	
        	//게시글 삭제	
        	}else if(vname == "delete"){
        		//alert(vidx + "번글 삭제할거임")
        		
